0 info it worked if it ends with ok
2549 silly addNameRange     '4.1.0',         '5.0.0'
2549 silly addNameRange   ]
2549 silly addNameRange ]
2550 silly addNamed peek-readable@4.1.0
2551 verbose addNamed "4.1.0" is a plain semver version for peek-readable
2552 silly mapToRegistry name peek-readable
2553 silly mapToRegistry using default registry
2554 silly mapToRegistry registry https://registry.npmjs.org/
2555 silly mapToRegistry data Result {
2555 silly mapToRegistry   raw: 'peek-readable',
2555 silly mapToRegistry   scope: null,
2555 silly mapToRegistry   name: 'peek-readable',
2555 silly mapToRegistry   rawSpec: '',
2555 silly mapToRegistry   spec: 'latest',
2555 silly mapToRegistry   type: 'tag'
2555 silly mapToRegistry }
2556 silly mapToRegistry uri https://registry.npmjs.org/peek-readable
2557 verbose addRemoteTarball https://registry.npmjs.org/peek-readable/-/peek-readable-4.1.0.tgz not in flight; adding
2558 verbose addRemoteTarball [
2558 verbose addRemoteTarball   'https://registry.npmjs.org/peek-readable/-/peek-readable-4.1.0.tgz',
2558 verbose addRemoteTarball   '4ece1111bf5c2ad8867c314c81356847e8a62e72'
2558 verbose addRemoteTarball ]
2559 info retry fetch attempt 1 at 2:50:34 AM
2560 info attempt registry request try #1 at 2:50:34 AM
2561 http fetch GET https://registry.npmjs.org/peek-readable/-/peek-readable-4.1.0.tgz
2562 http fetch 200 https://registry.npmjs.org/peek-readable/-/peek-readable-4.1.0.tgz
2563 silly fetchAndShaCheck shasum 4ece1111bf5c2ad8867c314c81356847e8a62e72
2564 verbose addTmpTarball /tmp/npm-58-825da1b4/registry.npmjs.org/peek-readable/-/peek-readable-4.1.0.tgz not in flight; adding
2565 verbose addTmpTarball already have metadata; skipping unpack for peek-readable@4.1.0
2566 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2567 silly cache afterAdd peek-readable@4.1.0
2568 verbose afterAdd /home/container/.npm/peek-readable/4.1.0/package/package.json not in flight; writing
2569 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
2570 verbose afterAdd /home/container/.npm/peek-readable/4.1.0/package/package.json written
2571 silly install resolved [
2571 silly install resolved   {
2571 silly install resolved     name: 'peek-readable',
2571 silly install resolved     version: '4.1.0',
2571 silly install resolved     description: 'Read and peek from a readable stream',
2571 silly install resolved     author: { name: 'Borewit', url: 'https://github.com/Borewit' },
2571 silly install resolved     funding: { type: 'github', url: 'https://github.com/sponsors/Borewit' },
2571 silly install resolved     scripts: {
2571 silly install resolved       clean: 'del-cli lib/**/*.js lib/**/*.js.map lib/**/*.d.ts test/**/*.js test/**/*.js.map coverage .nyc_output',
2571 silly install resolved       build: 'npm run clean && npm run compile',
2571 silly install resolved       'compile-src': 'tsc -p lib',
2571 silly install resolved       'compile-test': 'tsc -p test',
2571 silly install resolved       compile: 'npm run compile-src && yarn run compile-test',
2571 silly install resolved       eslint: 'eslint lib test --ext .ts --ignore-pattern *.d.ts',
2571 silly install resolved       'lint-md': 'remark -u preset-lint-recommended .',
2571 silly install resolved       lint: 'npm run lint-md && npm run eslint',
2571 silly install resolved       test: 'mocha --require ts-node/register --require source-map-support/register --full-trace test/*.ts',
2571 silly install resolved       'test-coverage': 'nyc npm run test',
2571 silly install resolved       'send-coveralls': 'nyc report --reporter=text-lcov | coveralls',
2571 silly install resolved       start: 'npm run compile && npm run lint && npm run cover-test'
2571 silly install resolved     },
2571 silly install resolved     engines: { node: '>=8' },
2571 silly install resolved     repository: {
2571 silly install resolved       type: 'git',
2571 silly install resolved       url: 'git+https://github.com/Borewit/peek-readable.git'
2571 silly install resolved     },
2571 silly install resolved     license: 'MIT',
2571 silly install resolved     main: 'lib/index.js',
2571 silly install resolved     types: 'lib/index.d.ts',
2571 silly install resolved     bugs: { url: 'https://github.com/Borewit/peek-readable/issues' },
2571 silly install resolved     devDependencies: {
2571 silly install resolved       '@types/chai': '^4.3.0',
2571 silly install resolved       '@types/mocha': '^9.1.0',
2571 silly install resolved       '@types/node': '^17.0.0',
2571 silly install resolved       '@typescript-eslint/eslint-plugin': '^4.33.0',
2571 silly install resolved       '@typescript-eslint/parser': '^4.33.0',
2571 silly install resolved       add: '^2.0.6',
2571 silly install resolved       chai: '^4.3.6',
2571 silly install resolved       coveralls: '^3.1.1',
2571 silly install resolved       'del-cli': '^4.0.1',
2571 silly install resolved       eslint: '^7.32.0',
2571 silly install resolved       'eslint-config-prettier': '^8.3.0',
2571 silly install resolved       'eslint-import-resolver-typescript': '^2.5.0',
2571 silly install resolved       'eslint-plugin-import': '^2.25.4',
2571 silly install resolved       'eslint-plugin-jsdoc': '^37.7.1',
2571 silly install resolved       'eslint-plugin-node': '^11.1.0',
2571 silly install resolved       'eslint-plugin-unicorn': '^40.1.0',
2571 silly install resolved       mocha: '^9.2.0',
2571 silly install resolved       nyc: '^15.1.0',
2571 silly install resolved       'remark-cli': '^10.0.1',
2571 silly install resolved       'remark-preset-lint-recommended': '^6.1.2',
2571 silly install resolved       'ts-node': '^10.4.0',
2571 silly install resolved       typescript: '^4.5.5'
2571 silly install resolved     },
2571 silly install resolved     keywords: [ 'readable', 'buffer', 'stream', 'read' ],
2571 silly install resolved     nyc: {
2571 silly install resolved       'check-coverage': true,
2571 silly install resolved       extension: [Array],
2571 silly install resolved       sourceMap: true,
2571 silly install resolved       instrument: true,
2571 silly install resolved       reporter: [Array],
2571 silly install resolved       'report-dir': 'coverage'
2571 silly install resolved     },
2571 silly install resolved     gitHead: 'c6f445d14da483e1b83bfe0099600cdc24c7f2a6',
2571 silly install resolved     homepage: 'https://github.com/Borewit/peek-readable#readme',
2571 silly install resolved     _id: 'peek-readable@4.1.0',
2571 silly install resolved     _nodeVersion: '16.13.1',
2571 silly install resolved     _npmVersion: '8.3.0',
2571 silly install resolved     dist: {
2571 silly install resolved       integrity: 'sha512-ZI3LnwUv5nOGbQzD9c2iDG6toheuXSZP5esSHBjopsXH4dg19soufvpUGA3uohi5anFtGb2lhAVdHzH6R/Evvg==',
2571 silly install resolved       shasum: '4ece1111bf5c2ad8867c314c81356847e8a62e72',
2571 silly install resolved       tarball: 'https://registry.npmjs.org/peek-readable/-/peek-readable-4.1.0.tgz',
2571 silly install resolved       fileCount: 11,
2571 silly install resolved       unpackedSize: 16198,
2571 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
2571 silly install resolved         'Version: OpenPGP.js v3.0.13\r\n' +
2571 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
2571 silly install resolved         '\r\n' +
2571 silly install resolved         'wsFcBAEBCAAQBQJh/8P/CRA9TVsSAnZWagAAc/kP/jIu3UXd23oo6ftJzhXV\n' +
2571 silly install resolved         '+h0KvnxHDij1Wf1yPx2HSLObG+71kdKcISCQOlIBFlbItE6q4U5leKRHFC9a\n' +
2571 silly install resolved         '1qh4AuS4jLDEXAq7TxphJGKMQFXzoRQYkQIzHJtG+nLK5ixWhG6qvRdioNkG\n' +
2571 silly install resolved         'f7bmjRgf3m7B+/7rkKMUDIdNlzJIDoL8aZ9dZ15iLWgRTe/E6J6tK7YFJ0uA\n' +
2571 silly install resolved         'j6dfBFMmM02CYu+54YhD4u+gi2Xq7RTHTZCScAvr4/FeRxrpVmliltllif/L\n' +
2571 silly install resolved         'pSLs0w4N1/WfFtSt8bJDrJVMoqsdptI91u7xQdwMtKlgoeay8yWAm9kbi+1T\n' +
2571 silly install resolved         '0+iygbbjI0yJsKlM6zvTfuUVnTsyyRYU4hHU7jkd1Czo5tsIGy6ytdnclb0/\n' +
2571 silly install resolved         '8nGMFO39AeeXfIjsPi61nB+bz3228a6N1/cVmoyjbzzQOoPvCimZ0YS46v1X\n' +
2571 silly install resolved         'razfCajBNx6LIOgXxzB9Ji4WVxc3thSMcky76jcWNh0aRE2HhSo0ul5A39C/\n' +
2571 silly install resolved         'nkoHkcnOHYKJ8vumuJKXrnKLXoILu4dww9Xd6wzKwoUrX7L1mX/iv+s6Bj9E\n' +
2571 silly install resolved         'IzbXrfpsNMF5mILw06SxOBwBJ7NyI1VpELMkSAfqANxcQX2VlptdK4sD1QBm\n' +
2571 silly install resolved         '1HEfgeGlWtMK0PHRQNQvAxv7b4Sy7Pv97hBwKzEb9EMR/cWwBM5mR5Np/xpH\n' +
2571 silly install resolved         'IpsR\r\n' +
2571 silly install resolved         '=6yOj\r\n' +
2571 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
2571 silly install resolved       signatures: [Array]
2571 silly install resolved     },
2571 silly install resolved     _npmUser: { name: 'borewit', email: 'borewit@xs4all.nl' },
2571 silly install resolved     directories: {},
2571 silly install resolved     maintainers: [ [Object] ],
2571 silly install resolved     _npmOperationalInternal: {
2571 silly install resolved       host: 's3://npm-registry-packages',
2571 silly install resolved       tmp: 'tmp/peek-readable_4.1.0_1644151807631_0.3060806419071711'
2571 silly install resolved     },
2571 silly install resolved     _hasShrinkwrap: false,
2571 silly install resolved     _shasum: '4ece1111bf5c2ad8867c314c81356847e8a62e72',
2571 silly install resolved     _resolved: 'https://registry.npmjs.org/peek-readable/-/peek-readable-4.1.0.tgz',
2571 silly install resolved     _from: 'peek-readable@>=4.1.0 <5.0.0'
2571 silly install resolved   }
2571 silly install resolved ]
2572 info install peek-readable@4.1.0 into /home/container/node_modules/wa-sticker-formatter/node_modules/file-type/node_modules/strtok3
2573 info installOne peek-readable@4.1.0
2574 verbose installOne of peek-readable to /home/container/node_modules/wa-sticker-formatter/node_modules/file-type/node_modules/strtok3 not in flight; installing
2575 verbose correctMkdir /home/container/.npm/_locks correctMkdir not in flight; initializing
2576 verbose lock using /home/container/.npm/_locks/peek-readable-0ee82bd4609ae836.lock for /home/container/node_modules/wa-sticker-formatter/node_modules/file-type/node_modules/strtok3/node_modules/peek-readable
2577 silly install write writing peek-readable 4.1.0 to /home/container/node_modules/wa-sticker-formatter/node_modules/file-type/node_modules/strtok3/node_modules/peek-readable
2578 verbose unbuild node_modules/wa-sticker-formatter/node_modules/file-type/node_modules/strtok3/node_modules/peek-readable
2579 silly gentlyRm /home/container/node_modules/wa-sticker-formatter/node_modules/file-type/node_modules/strtok3/node_modules/peek-readable is being purged from base /home/container
2580 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/wa-sticker-formatter/node_modules/file-type/node_modules/strtok3/node_modules/peek-readable
2581 verbose tar unpack /home/container/.npm/peek-readable/4.1.0/package.tgz
2582 verbose tar unpacking to /home/container/node_modules/wa-sticker-formatter/node_modules/file-type/node_modules/strtok3/node_modules/peek-readable
2583 silly gentlyRm /home/container/node_modules/wa-sticker-formatter/node_modules/file-type/node_modules/strtok3/node_modules/peek-readable is being purged
2584 verbose gentlyRm don't care about contents; nuking /home/container/node_modules/wa-sticker-formatter/node_modules/file-type/node_modules/strtok3/node_modules/peek-readable
2585 silly gunzTarPerm modes [ '755', '644' ]
2586 silly gunzTarPerm extractEntry LICENSE
2587 silly gunzTarPerm extractEntry lib/Deferred.js
2588 silly gunzTarPerm extractEntry lib/EndOfFileStream.js
2589 silly gunzTarPerm extractEntry lib/index.js
2590 silly gunzTarPerm extractEntry lib/StreamReader.js
2591 silly gunzTarPerm extractEntry package.json
2592 silly gunzTarPerm extractEntry README.md
2593 silly gunzTarPerm extractEntry lib/Deferred.d.ts
2594 silly gunzTarPerm extractEntry lib/EndOfFileStream.d.ts
2595 silly gunzTarPerm extractEntry lib/index.d.ts
2596 silly gunzTarPerm extractEntry lib/StreamReader.d.ts
2597 verbose write writing to /home/container/node_modules/wa-sticker-formatter/node_modules/file-type/node_modules/strtok3/node_modules/peek-readable/package.json
2598 info preinstall peek-readable@4.1.0
2599 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/file-type/node_modules/strtok3/node_modules/peek-readable/package.json
2600 verbose readDependencies loading dependencies from /home/container/node_modules/wa-sticker-formatter/node_modules/file-type/node_modules/strtok3/node_modules/peek-readable/package.json
2601 silly install resolved []
2602 verbose about to build /home/container/node_modules/wa-sticker-formatter/node_modules/file-type/node_modules/strtok3/node_modules/peek-readable
2603 info build /home/container/node_modules/wa-sticker-formatter/node_modules/file-type/node_modules/strtok3/node_modules/peek-readable
2604 info linkStuff peek-readable@4.1.0
2605 silly linkStuff peek-readable@4.1.0 has /home/container/node_modules/wa-sticker-formatter/node_modules/file-type/node_modules/strtok3/node_modules as its parent node_modules
2606 verbose linkBins peek-readable@4.1.0
2607 verbose linkMans peek-readable@4.1.0
2608 verbose rebuildBundles peek-readable@4.1.0
2609 info install peek-readable@4.1.0
2610 info postinstall peek-readable@4.1.0
2611 verbose unlock done using /home/container/.npm/_locks/peek-readable-0ee82bd4609ae836.lock for /home/container/node_modules/wa-sticker-formatter/node_modules/file-type/node_modules/strtok3/node_modules/peek-readable
2612 verbose about to build /home/container/node_modules/wa-sticker-formatter/node_modules/file-type/node_modules/strtok3
2613 info build /home/container/node_modules/wa-sticker-formatter/node_modules/file-type/node_modules/strtok3
2614 info linkStuff strtok3@6.3.0
2615 silly linkStuff strtok3@6.3.0 has /home/container/node_modules/wa-sticker-formatter/node_modules/file-type/node_modules as its parent node_modules
2616 verbose linkBins strtok3@6.3.0
2617 verbose linkMans strtok3@6.3.0
2618 verbose rebuildBundles strtok3@6.3.0
2619 verbose rebuildBundles [ 'peek-readable' ]
2620 info install strtok3@6.3.0
2621 info postinstall strtok3@6.3.0
2622 verbose unlock done using /home/container/.npm/_locks/strtok3-2094c2a03b678b71.lock for /home/container/node_modules/wa-sticker-formatter/node_modules/file-type/node_modules/strtok3
2623 verbose about to build /home/container/node_modules/wa-sticker-formatter/node_modules/file-type
2624 info build /home/container/node_modules/wa-sticker-formatter/node_modules/file-type
2625 info linkStuff file-type@16.5.4
2626 silly linkStuff file-type@16.5.4 has /home/container/node_modules/wa-sticker-formatter/node_modules as its parent node_modules
2627 verbose linkBins file-type@16.5.4
2628 verbose linkMans file-type@16.5.4
2629 verbose rebuildBundles file-type@16.5.4
2630 verbose rebuildBundles [ 'strtok3', 'token-types' ]
2631 info install file-type@16.5.4
2632 info postinstall file-type@16.5.4
2633 verbose unlock done using /home/container/.npm/_locks/file-type-3a653646b4a769d0.lock for /home/container/node_modules/wa-sticker-formatter/node_modules/file-type
2634 http 200 https://registry.npmjs.org/expand-template
